1 Ploskost width;1 Ploskost haight;2Ploskost width;2Ploskost haight;3Ploskost width;3Ploskost haight;4Ploskost width;4Ploskost haight;5Ploskost width;5Ploskost haight;6Ploskost width;6Ploskost haight
58;25;25;-1000;-1000;5;0;0;;;;
59;125;125;-1000;-1000;4;0;0;;;;
60;225;55;-1000;-1000;4;0;0;;;;
61;55;25;-1000;-1000;4;0;0;;;;
62;55;25;-1000;-1000;4;0;0;;;;
63;55;25;-1000;-1000;4;0;0;;;;
64;55;25;-1000;-1000;4;0;0;;;;
65;25;25;-1000;-1000;4;0;0;;;;
66;25;25;-1000;-1000;4;0;0;;;;
67;25;25;-1000;-1000;4;0;0;;;;
68;55;25;-1000;-1000;4;0;0;;;;
69;55;25;-1000;-1000;4;0;0;;;;
70;25;25;-1000;-1000;4;0;0;;;;
71;25;55;-1000;-1000;4;0;0;;;;
72;25;25;-1000;-1000;4;0;0;;;;
73;125;25;-1000;-1000;4;0;0;;;;
74;25;25;-1000;-1000;4;0;0;;;;
75;25;325;-1000;-1000;3;0;0;;;;
76;25;25;-1000;-1000;3;0;0;;;;
77;333;25;-1000;-1000;3;0;0;;;;
78;25;25;-1000;-1000;3;0;0;;;;
79;125;125;-1000;-1000;3;0;0;;;;
80;25;25;-1000;-1000;3;0;0;;;;
81;25;25;-1000;-1000;3;0;0;;;;
82;25;25;-1000;-1000;3;0;0;;;;
83;325;125;-1000;-1000;3;0;0;;;;
84;25;25;-1000;-1000;3;0;0;;;;
85;25;25;-1000;-1000;3;0;0;;;;
86;225;25;-1000;-1000;3;0;0;;;;
87;25;25;-1000;-1000;3;0;0;;;;
88;125;25;-1000;-1000;3;0;0;;;;
89;120;120;360;10;2;0;0;;;;
90;125;25;-1000;-1000;2;7;0;;;;
91;125;725;-1000;-1000;2;8;0;;;;
92;65;85;-1000;-1000;2;0;0;;;;
93;125;125;-1000;-1000;2;0;0;;;;
94;25;25;-1000;-1000;2;0;0;;;;
95;25;25;-1000;-1000;2;0;0;;;;
96;125;125;300;300;2;0;55;;;;
97;55;25;-1000;-1000;2;96;0;;;;
98;25;25;-1000;-1000;2;0;0;;;;
99;25;25;-1000;-1000;2;0;0;;;;
100;25;25;-1000;-1000;2;0;0;;;;
101;25;25;-1000;-1000;2;0;0;;;;
102;25;25;-1000;-1000;2;0;0;;;;
103;25;25;-1000;-1000;2;0;0;;;;
104;25;25;-1000;-1000;1;0;0;;;;
105;50;59;-1000;-1000;1;6;0;;;;
106;25;25;-1000;-1000;1;0;0;;;;
107;50;50;-1000;-1000;1;0;0;;;;
108;25;25;-1000;-1000;1;0;0;;;;
109;25;25;-1000;-1000;1;0;0;;;;
110;25;25;-1000;-1000;1;0;0;;;;
111;25;25;-1000;-1000;1;0;0;;;;
112;25;25;-1000;-1000;1;0;0;;;;
113;50;59;-1000;-1000;1;0;0;;;;
114;25;25;-1000;-1000;1;0;0;;;;
115;25;25;-1000;-1000;1;0;0;;;;
116;25;25;-1000;-1000;1;0;0;;;;
117;25;25;-1000;-1000;1;0;0;;;;
118;25;25;-1000;-1000;0;0;0;;;;
119;25;25;-1000;-1000;0;0;0;;;;
120;25;25;-1000;-1000;0;0;0;;;;
121;25;25;-1000;-1000;0;0;0;;;;
122;25;25;-1000;-1000;0;0;0;;;;
123;25;25;-1000;-1000;0;0;0;;;;
124;25;25;-1000;-1000;0;0;0;;;;
125;25;25;-1000;-1000;0;0;0;;;;
126;25;25;-1000;-1000;0;0;0;;;;
127;25;25;-1000;-1000;0;0;0;;;;
128;25;25;-1000;-1000;0;0;0;;;;
129;25;25;-1000;-1000;0;0;0;;;;
130;25;25;-1000;-1000;0;0;0;;;;
131;25;25;-1000;-1000;0;0;0;;;;
132;25;25;-1000;-1000;0;0;0;;;;
133;25;25;-1000;-1000;0;0;0;;;;
134;25;25;-1000;-1000;0;0;0;;;;
135;25;25;-1000;-1000;0;0;0;;;;
136;25;25;-1000;-1000;0;0;0;;;;
137;25;25;-1000;-1000;0;0;0;;;;
138;25;25;-1000;-1000;0;0;0;;;;
139;25;25;-1000;-1000;0;0;0;;;;
140;25;25;-1000;-1000;0;0;0;;;;
141;25;25;-1000;-1000;0;0;0;;;;
142;25;25;-1000;-1000;0;0;0;;;;
143;25;25;-1000;-1000;0;0;0;;;;
144;25;25;-1000;-1000;0;0;0;;;;
145;75;55;-1000;-1000;0;0;0;;;;
146;25;25;-1000;-1000;0;0;0;;;;
